1,-5.0,10.138626172095204
2,-4.99,10.127350848967062
3,-4.98,10.121390644820634
4,-4.970000000000001,10.120666859779785
5,-4.960000000000001,10.125050023971838
6,-4.950000000000001,10.134362359397086
7,-4.940000000000001,10.148381118853553
8,-4.9300000000000015,10.166842700010358
9,-4.920000000000002,10.18944741148301
10,-4.910000000000002,10.215864751781789
11,-4.900000000000002,10.245739051787988
12,-4.890000000000002,10.278695327154345
13,-4.880000000000003,10.314345188603642
14,-4.870000000000003,10.352292665105528
15,-4.860000000000003,10.39213980669032
16,-4.850000000000003,10.43349194936652
17,-4.840000000000003,10.475962543272825
18,-4.830000000000004,10.519177465782805
19,-4.820000000000004,10.562778762760349
20,-4.810000000000004,10.606427782564399
21,-4.800000000000004,10.649807687858134
22,-4.7900000000000045,10.69262534906695
23,-4.780000000000005,10.734612639891612
24,-4.770000000000005,10.775527169231577
25,-4.760000000000005,10.81515249499149
26,-4.750000000000005,10.853297873473974
27,-4.7400000000000055,10.889797603482833
28,-4.730000000000006,10.924510027067267
29,-4.720000000000006,10.957316249307501
30,-4.710000000000006,10.988118638014077
31,-4.700000000000006,11.016839161054712
32,-4.690000000000007,11.043417614612903
33,-4.680000000000007,11.06780979038614
34,-4.670000000000007,11.089985623889358
35,-4.660000000000007,11.109927359942072
36,-4.6500000000000075,11.127627765343428
37,-4.640000000000008,11.143088412887845
38,-4.630000000000008,11.156318055407247
39,-4.620000000000008,11.167331103561752
40,-4.610000000000008,11.17614621671485
41,-4.6000000000000085,11.182785012462764
42,-4.590000000000009,11.187270897251835
43,-4.580000000000009,11.189628017999325
44,-4.570000000000009,11.189880332701767
45,-4.560000000000009,11.188050796626808
46,-4.55000000000001,11.184160659787869
47,-4.54000000000001,11.17822887093895
48,-4.53000000000001,11.170271583241453
49,-4.52000000000001,11.160301756988169
50,-4.5100000000000104,11.148328855265557
51,-4.500000000000011,11.134358629140689
52,-4.490000000000011,11.11839298982376
53,-4.480000000000011,11.100429966232834
54,-4.470000000000011,11.080463747428977
55,-4.4600000000000115,11.058484810453635
56,-4.450000000000012,11.03448013514155
57,-4.440000000000012,11.008433508458388
58,-4.430000000000012,10.980325921776611
59,-4.420000000000012,10.950136065208541
60,-4.410000000000013,10.917840923611434
61,-4.400000000000013,10.883416479112713
62,-4.390000000000013,10.846838524917981
63,-4.380000000000013,10.808083594702575
64,-4.370000000000013,10.767130010990618
65,-4.360000000000014,10.723959054537552
66,-4.350000000000014,10.67855625480061
67,-4.340000000000014,10.630912799063557
68,-4.330000000000014,10.58102705464587
69,-4.3200000000000145,10.528906194860369
70,-4.310000000000015,10.474567914997477
71,-4.300000000000015,10.418042219650042
72,-4.290000000000015,10.35937325722608
73,-4.280000000000015,10.298621171645209
74,-4.270000000000016,10.235863935140301
75,-4.260000000000016,10.171199119998784
76,-4.250000000000016,10.104745561235633
77,-4.240000000000016,10.036644856893979
78,-4.230000000000016,9.96706264825936
79,-4.220000000000017,9.896189619115386
80,-4.210000000000017,9.824242151640384
81,-4.200000000000017,9.751462577014546
82,-4.190000000000017,9.678118961613267
83,-4.1800000000000175,9.604504375083726
84,-4.170000000000018,9.53093559483159
85,-4.160000000000018,9.457751212562945
86,-4.150000000000018,9.385309122474979
87,-4.140000000000018,9.313983387251108
88,-4.1300000000000185,9.244160496805451
89,-4.120000000000019,9.176235055177994
90,-4.110000000000019,9.110604952382472
91,-4.100000000000019,9.047666099488756
92,-4.090000000000019,8.987806825808887
93,-4.08000000000002,8.931402055720183
94,-4.07000000000002,8.878807398366472
95,-4.06000000000002,8.830353295257577
96,-4.05000000000002,8.786339377792928
97,-4.0400000000000205,8.747029188313087
98,-4.030000000000021,8.712645414024312
99,-4.020000000000021,8.683365772925072
100,-4.010000000000021,8.659319674881193
101,-4.000000000000021,8.640585759756192
102,-3.9900000000000215,8.62719038881308
103,-3.9800000000000217,8.61910713653026
104,-3.970000000000022,8.616257298785506
105,-3.960000000000022,8.618511401454027
106,-3.9500000000000224,8.625691662278001
107,-3.9400000000000226,8.637575329791298
108,-3.930000000000023,8.653898797392845
109,-3.920000000000023,8.674362369421932
110,-3.9100000000000232,8.698635540106558
111,-3.9000000000000234,8.726362636039683
112,-3.8900000000000237,8.757168668579618
113,-3.880000000000024,8.79066524414868
114,-3.870000000000024,8.826456387409928
115,-3.8600000000000243,8.864144144081013
116,-3.8500000000000245,8.903333845851687
117,-3.8400000000000247,8.943638938535742
118,-3.830000000000025,8.984685295175755
119,-3.820000000000025,9.026114957298477
120,-3.8100000000000254,9.06758926891958
121,-3.8000000000000256,9.108791388352836
122,-3.790000000000026,9.149428181668052
123,-3.780000000000026,9.189231518204272
124,-3.770000000000026,9.227959002493035
125,-3.7600000000000264,9.2653941880649
126,-3.7500000000000266,9.301346326842198
127,-3.740000000000027,9.335649713242269
128,-3.730000000000027,9.36816268492161
129,-3.7200000000000273,9.39876634256156
130,-3.7100000000000275,9.427363049567505
131,-3.7000000000000277,9.453874769395819
132,-3.690000000000028,9.478241293812385
133,-3.680000000000028,9.500418410090829
134,-3.6700000000000284,9.520376049315976
135,-3.6600000000000286,9.538096451870944
136,-3.6500000000000288,9.55357238011222
137,-3.640000000000029,9.566805402385253
138,-3.630000000000029,9.57780426706673
139,-3.6200000000000294,9.586583380355208
140,-3.6100000000000296,9.593161397146302
141,-3.60000000000003,9.597559930562046
142,-3.59000000000003,9.599802382568253
143,-3.5800000000000303,9.599912895595327
144,-3.5700000000000305,9.597915423146572
145,-3.5600000000000307,9.593832915990069
146,-3.550000000000031,9.587686619633288
147,-3.540000000000031,9.57949547831792
148,-3.5300000000000313,9.569275640686651
149,-3.5200000000000315,9.557040062507182
150,-3.5100000000000318,9.542798202334463
151,-3.500000000000032,9.52655580669764
152,-3.490000000000032,9.508314782262582
153,-3.4800000000000324,9.488073153396572
154,-3.4700000000000326,9.465825104603466
155,-3.460000000000033,9.441561108361054
156,-3.450000000000033,9.415268139933954
157,-3.4400000000000333,9.386929981711248
158,-3.4300000000000335,9.356527620482332
159,-3.4200000000000337,9.32403974176998
160,-3.410000000000034,9.2894433258354
161,-3.400000000000034,9.25271435020347
162,-3.3900000000000343,9.21382860347073
163,-3.3800000000000345,9.172762614696925
164,-3.3700000000000347,9.129494701784067
165,-3.360000000000035,9.08400614085893
166,-3.350000000000035,9.03628245674355
167,-3.3400000000000354,8.986314832079909
168,-3.3300000000000356,8.934101629539155
169,-3.320000000000036,8.879650017779191
170,-3.310000000000036,8.822977687428928
171,-3.3000000000000362,8.764114638413115
172,-3.2900000000000365,8.703105014465066
173,-3.2800000000000367,8.64000895482307
174,-3.270000000000037,8.574904427032045
175,-3.260000000000037,8.507888998684843
176,-3.2500000000000373,8.439081500095206
177,-3.2400000000000375,8.3686235245984
178,-3.2300000000000377,8.296680708765399
179,-3.220000000000038,8.223443731658605
180,-3.210000000000038,8.149128970728457
181,-3.2000000000000384,8.07397875242055
182,-3.1900000000000386,7.9982611383689886
183,-3.180000000000039,7.92226919347296
184,-3.170000000000039,7.846319690383417
185,-3.160000000000039,7.770751216044989
186,-3.1500000000000394,7.695921659886682
187,-3.1400000000000396,7.622205079816988
188,-3.13000000000004,7.549987960968323
189,-3.12000000000004,7.479664902592216
190,-3.1100000000000403,7.41163378990718
191,-3.1000000000000405,7.346290529181058
192,-3.0900000000000407,7.2840234449170715
193,-3.080000000000041,7.225207456676921
194,-3.070000000000041,7.170198168781996
195,-3.0600000000000414,7.119326017912858
196,-3.0500000000000416,7.072890630632838
197,-3.040000000000042,7.03115554443956
198,-3.030000000000042,6.994343441689489
199,-3.020000000000042,6.962632035524436
200,-3.0100000000000424,6.936150730946698
201,-3.0000000000000426,6.914978162949367
202,-2.990000000000043,6.8991406879181625
203,-2.980000000000043,6.888611875447273
204,-2.9700000000000433,6.883313016523349
205,-2.9600000000000435,6.88311463212356
206,-2.9500000000000437,6.887838935085103
207,-2.940000000000044,6.897263169029937
208,-2.930000000000044,6.911123722438125
209,-2.9200000000000443,6.92912089472312
210,-2.9100000000000446,6.95092417518012
211,-2.9000000000000448,6.9761778854623095
212,-2.890000000000045,7.00450703198123
213,-2.880000000000045,7.035523216205412
214,-2.8700000000000454,7.068830457837146
215,-2.8600000000000456,7.104030797626278
216,-2.850000000000046,7.1407295622877065
217,-2.840000000000046,7.1785401926533705
218,-2.8300000000000463,7.217088556776913
219,-2.8200000000000465,7.2560166911890995
220,-2.8100000000000467,7.294985934902545
221,-2.800000000000047,7.333679441220882
222,-2.790000000000047,7.371804071196701
223,-2.7800000000000473,7.409091689144706
224,-2.7700000000000475,7.445299894565
225,-2.7600000000000477,7.48021223594959
226,-2.750000000000048,7.513637960175117
227,-2.740000000000048,7.545411356606083
228,-2.7300000000000484,7.575390757839013
229,-2.7200000000000486,7.603457259488094
230,-2.710000000000049,7.629513219884416
231,-2.700000000000049,7.65348059740284
232,-2.6900000000000492,7.6752991787205715
233,-2.6800000000000495,7.694924746015358
234,-2.6700000000000497,7.7123272252689095
235,-2.66000000000005,7.727488851754035
236,-2.65000000000005,7.740402382709663
237,-2.6400000000000503,7.751069381356455
238,-2.6300000000000505,7.759498590939032
239,-2.6200000000000507,7.76570441251666
240,-2.610000000000051,7.769705495838359
241,-2.600000000000051,7.7715234488722995
242,-2.5900000000000514,7.771181668423129
243,-2.5800000000000516,7.768704291752787
244,-2.570000000000052,7.764115267188801
245,-2.560000000000052,7.757437540316138
246,-2.5500000000000522,7.748692351451844
247,-2.5400000000000524,7.7378986396398055
248,-2.5300000000000527,7.725072548317577
249,-2.520000000000053,7.71022702804035
250,-2.510000000000053,7.693371532143182
251,-2.5000000000000533,7.6745118019279595
252,-2.4900000000000535,7.653649738825871
253,-2.4800000000000537,7.630783361962127
254,-2.470000000000054,7.6059068505910865
255,-2.460000000000054,7.5790106719336094
256,-2.4500000000000544,7.550081795989957
257,-2.4400000000000546,7.519103999877382
258,-2.430000000000055,7.4860582651060135
259,-2.420000000000055,7.450923271911874
260,-2.410000000000055,7.413675995261945
261,-2.4000000000000554,7.374292407379377
262,-2.3900000000000556,7.332748291551486
263,-2.380000000000056,7.28902017152128
264,-2.370000000000056,7.24308635986651
265,-2.3600000000000563,7.194928127382147
266,-2.3500000000000565,7.144530993550884
267,-2.3400000000000567,7.091886135667805
268,-2.330000000000057,7.036991911049586
269,-2.320000000000057,6.9798554829920825
270,-2.3100000000000573,6.920494536754585
271,-2.3000000000000576,6.858939066884604
272,-2.2900000000000578,6.795233211730599
273,-2.280000000000058,6.729437105138411
274,-2.270000000000058,6.661628709252856
275,-2.2600000000000584,6.591905586259056
276,-2.2500000000000586,6.5203865610553535
277,-2.240000000000059,6.447213221553962
278,-2.230000000000059,6.372551198895131
279,-2.2200000000000593,6.296591166702843
280,-2.2100000000000595,6.219549496981429
281,-2.2000000000000597,6.141668510722667
282,-2.19000000000006,6.063216264099122
283,-2.18000000000006,5.984485816540715
284,-2.1700000000000603,5.905793935221389
285,-2.1600000000000605,5.827479201601026
286,-2.1500000000000608,5.749899499616106
287,-2.140000000000061,5.673428881674823
288,-2.130000000000061,5.598453827401524
289,-2.1200000000000614,5.525368930531876
290,-2.1100000000000616,5.45457207076069
291,-2.100000000000062,5.386459148824333
292,-2.090000000000062,5.321418483686692
293,-2.0800000000000622,5.259824989362311
294,-2.0700000000000625,5.202034264617566
295,-2.0600000000000627,5.148376740570139
296,-2.050000000000063,5.099152038212626
297,-2.040000000000063,5.054623689464009
298,-2.0300000000000633,5.015014371094228
299,-2.0200000000000635,4.9805017906506635
300,-2.0100000000000637,4.95121534753326
301,-2.000000000000064,4.927233671124839
302,-1.9900000000000642,4.908583112192897
303,-1.9800000000000644,4.8952372347054585
304,-1.9700000000000646,4.887117324015037
305,-1.9600000000000648,4.884093895456701
306,-1.950000000000065,4.885989156217555
307,-1.9400000000000652,4.892580344261479
308,-1.9300000000000654,4.903603842402436
309,-1.9200000000000657,4.918759944379772
310,-1.9100000000000659,4.937718133806548
311,-1.900000000000066,4.960122726645757
312,-1.8900000000000663,4.985598723610707
313,-1.8800000000000665,5.013757720463634
314,-1.8700000000000667,5.044203731192447
315,-1.860000000000067,5.076538790824525
316,-1.8500000000000671,5.110368220344217
317,-1.8400000000000674,5.145305454844781
318,-1.8300000000000676,5.180976356633071
319,-1.8200000000000678,5.217022956484929
320,-1.810000000000068,5.253106587649896
321,-1.8000000000000682,5.288910397660384
322,-1.7900000000000684,5.3241412417895795
323,-1.7800000000000686,5.358530978564627
324,-1.7700000000000689,5.391837201689857
325,-1.760000000000069,5.423843453853312
326,-1.7500000000000693,5.454358976119455
327,-1.7400000000000695,5.483218052032381
328,-1.7300000000000697,5.510279008359976
329,-1.72000000000007,5.535422934879534
330,-1.7100000000000701,5.558552184076994
331,-1.7000000000000703,5.5795887084738
332,-1.6900000000000706,5.598472288885439
333,-1.6800000000000708,5.615158701619663
334,-1.670000000000071,5.629617866779874
335,-1.6600000000000712,5.641832013752243
336,-1.6500000000000714,5.65179389388074
337,-1.6400000000000716,5.65950506448273
338,-1.6300000000000718,5.664974262891178
339,-1.620000000000072,5.6682158842453205
340,-1.6100000000000723,5.6692485723657775
341,-1.6000000000000725,5.668093929283927
342,-1.5900000000000727,5.664775345859226
343,-1.580000000000073,5.659316953400008
344,-1.5700000000000731,5.651742694271768
345,-1.5600000000000733,5.642075508088997
346,-1.5500000000000735,5.630336629189824
347,-1.5400000000000738,5.616544990630761
348,-1.530000000000074,5.600716729853499
349,-1.5200000000000742,5.582864791408891
350,-1.5100000000000744,5.5629986226191654
351,-1.5000000000000746,5.541123958764853
352,-1.4900000000000748,5.517242695247283
353,-1.480000000000075,5.491352845153251
354,-1.4700000000000752,5.46344858169018
355,-1.4600000000000755,5.433520366023416
356,-1.4500000000000757,5.401555162089149
357,-1.4400000000000759,5.367536740931982
358,-1.430000000000076,5.331446077980786
359,-1.4200000000000763,5.2932618473817215
360,-1.4100000000000765,5.252961018003301
361,-1.4000000000000767,5.210519555961568
362,-1.390000000000077,5.165913238428086
363,-1.3800000000000772,5.119118583021464
364,-1.3700000000000774,5.070113896186374
365,-1.3600000000000776,5.018880442576041
366,-1.3500000000000778,4.965403735522713
367,-1.340000000000078,4.909674946162326
368,-1.3300000000000782,4.851692425643694
369,-1.3200000000000784,4.791463331086078
370,-1.3100000000000787,4.7290053415634326
371,-1.3000000000000789,4.664348445429184
372,-1.290000000000079,4.597536774828939
373,-1.2800000000000793,4.5286304573969005
374,-1.2700000000000795,4.457707449057473
375,-1.2600000000000797,4.384865305766535
376,-1.25000000000008,4.310222846184406
377,-1.2400000000000801,4.2339216519764165
378,-1.2300000000000804,4.156127348027113
379,-1.2200000000000806,4.07703060169591
380,-1.2100000000000808,3.9968477787137076
381,-1.200000000000081,3.9158211937899807
382,-1.1900000000000812,3.8342188968060995
383,-1.1800000000000814,3.752333940891873
384,-1.1700000000000816,3.6704830869122347
385,-1.1600000000000819,3.589004910009116
386,-1.150000000000082,3.5082572877921088
387,-1.1400000000000823,3.4286142663335646
388,-1.1300000000000825,3.350462318913035
389,-1.1200000000000827,3.274196032912375
390,-1.110000000000083,3.2002132816636397
391,-1.1000000000000831,3.1289099595313985
392,-1.0900000000000833,3.060674379098746
393,-1.0800000000000836,2.995881447990385
394,-1.0700000000000838,2.9348867585738247
395,-1.060000000000084,2.878020735558813
396,-1.0500000000000842,2.8255829935209498
397,-1.0400000000000844,2.777837057953132
398,-1.0300000000000846,2.735005599190128
399,-1.0200000000000848,2.6972663183350356
400,-1.010000000000085,2.6647486083344027
401,-1.0000000000000853,2.6375310921085102
402,-0.9900000000000855,2.6156401139531766
403,-0.9800000000000857,2.599049231355579
404,-0.9700000000000859,2.5876797231782334
405,-0.9600000000000861,2.5814020982570014
406,-0.9500000000000863,2.5800385572705977
407,-0.9400000000000865,2.583366331665303
408,-0.9300000000000868,2.5911217977282455
409,-0.920000000000087,2.603005242662711
410,-0.9100000000000872,2.618686143536433
411,-0.9000000000000874,2.637808809757839
412,-0.8900000000000876,2.659998235476376
413,-0.8800000000000878,2.6848660098811443
414,-0.870000000000088,2.712016140377596
415,-0.8600000000000882,2.741050655401363
416,-0.8500000000000885,2.7715748693356907
417,-0.8400000000000887,2.803202210663411
418,-0.8300000000000889,2.8355585350715877
419,-0.8200000000000891,2.868285866706909
420,-0.8100000000000893,2.9010455321803796
421,-0.8000000000000895,2.9335206723764706
422,-0.7900000000000897,2.9654181359110368
423,-0.78000000000009,2.99646977464446
424,-0.7700000000000902,3.026433175604865
425,-0.7600000000000904,3.055091874794659
426,-0.7500000000000906,3.082255106583194
427,-0.7400000000000908,3.1077571478099877
428,-0.730000000000091,3.1314563185288407
429,-0.7200000000000912,3.153233701793493
430,-0.7100000000000914,3.172991643356781
431,-0.7000000000000917,3.1906520889975383
432,-0.6900000000000919,3.2061548127791006
433,-0.6800000000000921,3.2194555842474912
434,-0.6700000000000923,3.230524316734833
435,-0.6600000000000925,3.2393432328464407
436,-0.6500000000000927,3.245905077135813
437,-0.6400000000000929,3.250211400120243
438,-0.6300000000000932,3.2522709323229932
439,-0.6200000000000934,3.252098062063979
440,-0.6100000000000936,3.249711426334823
441,-0.6000000000000938,3.2451326203282633
442,-0.590000000000094,3.2383850280554327
443,-0.5800000000000942,3.229492773966637
444,-0.5700000000000944,3.218479793559645
445,-0.5600000000000946,3.205369019571517
446,-0.5500000000000949,3.1901816794532003
447,-0.5400000000000951,3.1729366993642714
448,-0.5300000000000953,3.15365020983975
449,-0.5200000000000955,3.1323351485140343
450,-0.5100000000000957,3.109000955783088
451,-0.5000000000000959,3.0836533599914056
452,-0.49000000000009614,3.0562942495944476
453,-0.48000000000009635,3.026921630723322
454,-0.47000000000009656,2.9955296696198985
455,-0.4600000000000968,2.962108820474146
456,-0.450000000000097,2.926646040236971
457,-0.4400000000000972,2.8891250929578227
458,-0.4300000000000974,2.849526947060525
459,-0.42000000000009763,2.807830269676277
460,-0.41000000000009784,2.764012022648682
461,-0.40000000000009805,2.7180481650589563
462,-0.39000000000009827,2.6699144670338733
463,-0.3800000000000985,2.619587439137266
464,-0.3700000000000987,2.567045380749075
465,-0.3600000000000989,2.5122695494477725
466,-0.3500000000000991,2.4552454514808595
467,-0.34000000000009933,2.3959642508894774
468,-0.33000000000009955,2.3344242917176246
469,-0.32000000000009976,2.2706327239696833
470,-0.3100000000001,2.204607219594653
471,-0.3000000000001002,2.1363777598109372
472,-0.2900000000001004,2.065988469619011
473,-0.2800000000001006,1.9934994694978343
474,-0.2700000000001008,1.9189887082064487
475,-0.26000000000010104,1.8425537345252252
476,-0.25000000000010125,1.764313359928817
477,-0.24000000000010147,1.6844091588867336
478,-0.23000000000010168,1.6030067490774904
479,-0.2200000000001019,1.5202967906443057
480,-0.2100000000001021,1.43649564209165
481,-0.20000000000010232,1.3518456108923367
482,-0.19000000000010253,1.266614739680847
483,-0.18000000000010274,1.1810960743298438
484,-0.17000000000010296,1.0956063684368367
485,-0.16000000000010317,1.0104841898660517
486,-0.15000000000010338,0.9260874089390825
487,-0.1400000000001036,0.842790064429952
488,-0.1300000000001038,0.760978622309576
489,-0.12000000000010402,0.681047662640804
490,-0.11000000000010424,0.6033950514263537
491,-0.10000000000010445,0.5284166756910729
492,-0.09000000000010466,0.45650084066794605
493,-0.08000000000010488,0.38802244662116436
494,-0.07000000000010509,0.32333707854730775
495,-0.0600000000001053,0.262775153774772
496,-0.050000000000105516,0.20663627948734486
497,-0.04000000000010573,0.15518397377566373
