1,-5.0,10.138626172095204
498,-0.030000000000105942,0.10864089956175604
499,-0.020000000000106155,0.06718475052548811
500,-0.010000000000106368,0.030944912179656114
501,-1.0658141036401503e-13,3.019806626980426e-13
502,0.009999999999893205,0.03094491217894202
503,0.019999999999892992,0.06718475052465678
504,0.02999999999989278,0.10864089956081457
505,0.039999999999892566,0.15518397377461923
506,0.04999999999989235,0.20663627948619734
507,0.05999999999989214,0.26277515377352856
508,0.06999999999989193,0.3233370785459755
509,0.07999999999989171,0.3880224466197433
510,0.0899999999998915,0.4565008406664468
511,0.09999999999989129,0.5284166756895061
512,0.10999999999989107,0.6033950514247266
513,0.11999999999989086,0.6810476626391235
514,0.12999999999989065,0.7609786223078494
515,0.13999999999989043,0.8427900644281934
516,0.14999999999989022,0.9260874089372955
517,0.15999999999989,1.0104841898642434
518,0.1699999999998898,1.0956063684350177
519,0.17999999999988958,1.1810960743280212
520,0.18999999999988937,1.266614739679028
521,0.19999999999988916,1.3518456108905283
522,0.20999999999988894,1.4364956420898523
523,0.21999999999988873,1.5202967906425293
524,0.22999999999988852,1.603006749075739
525,0.2399999999998883,1.684409158885014
526,0.2499999999998881,1.7643133599271295
527,0.2599999999998879,1.8425537345235767
528,0.26999999999988766,1.9189887082048358
529,0.27999999999988745,1.9934994694962676
530,0.28999999999988724,2.065988469617487
531,0.299999999999887,2.1363777598094593
532,0.3099999999998868,2.2046072195932247
533,0.3199999999998866,2.2706327239683013
534,0.3299999999998864,2.3344242917162887
535,0.33999999999988617,2.395964250888195
536,0.34999999999988596,2.4552454514796196
537,0.35999999999988574,2.5122695494465823
538,0.36999999999988553,2.567045380747931
539,0.3799999999998853,2.619587439136172
540,0.3899999999998851,2.6699144670328216
541,0.3999999999998849,2.7180481650579544
542,0.4099999999998847,2.7640120226477265
543,0.41999999999988447,2.807830269675364
544,0.42999999999988425,2.849526947059662
545,0.43999999999988404,2.889125092957002
546,0.4499999999998838,2.9266460402361894
547,0.4599999999998836,2.9621088204734107
548,0.4699999999998834,2.9955296696192057
549,0.4799999999998832,3.026921630722672
550,0.489999999999883,3.0562942495938437
551,0.49999999999988276,3.0836533599908442
552,0.5099999999998825,3.1090009557825695
553,0.5199999999998823,3.1323351485135547
554,0.5299999999998821,3.15365020983932
555,0.5399999999998819,3.172936699363884
556,0.5499999999998817,3.190181679452852
557,0.5599999999998815,3.2053690195712186
558,0.5699999999998813,3.2184797935593856
559,0.579999999999881,3.229492773966424
560,0.5899999999998808,3.2383850280552657
561,0.5999999999998806,3.245132620328146
562,0.6099999999998804,3.2497114263347484
563,0.6199999999998802,3.2520980620639506
564,0.62999999999988,3.2522709323230146
565,0.6399999999998798,3.2502114001203104
566,0.6499999999998796,3.2459050771359266
567,0.6599999999998793,3.239343232846604
568,0.6699999999998791,3.2305243167350497
569,0.6799999999998789,3.219455584247754
570,0.6899999999998787,3.206154812779406
571,0.6999999999998785,3.1906520889978935
572,0.7099999999998783,3.1729916433571823
573,0.7199999999998781,3.1532337017939334
574,0.7299999999998779,3.1314563185293274
575,0.7399999999998776,3.10775714781051
576,0.7499999999998774,3.0822551065837587
577,0.7599999999998772,3.0550918747952593
578,0.769999999999877,3.02643317560549
579,0.7799999999998768,2.9964697746451066
580,0.7899999999998766,2.965418135911708
581,0.7999999999998764,2.9335206723771563
582,0.8099999999998762,2.901045532181076
583,0.8199999999998759,2.868285866707609
584,0.8299999999998757,2.8355585350722805
585,0.8399999999998755,2.803202210664093
586,0.8499999999998753,2.771574869336355
587,0.8599999999998751,2.7410506554019953
588,0.8699999999998749,2.7120161403781964
589,0.8799999999998747,2.6848660098816985
590,0.8899999999998744,2.6599982354768805
591,0.8999999999998742,2.6378088097582797
592,0.909999999999874,2.6186861435368023
593,0.9199999999998738,2.6030052426630057
594,0.9299999999998736,2.591121797728455
595,0.9399999999998734,2.5833663316654203
596,0.9499999999998732,2.5800385572706226
597,0.959999999999873,2.581402098256916
598,0.9699999999998727,2.5876797231780415
599,0.9799999999998725,2.5990492313552807
600,0.9899999999998723,2.6156401139527645
601,0.9999999999998721,2.6375310921079915
602,1.009999999999872,2.664748608333767
603,1.0199999999998717,2.6972663183342895
604,1.0299999999998715,2.735005599189268
605,1.0399999999998712,2.7778370579521656
606,1.049999999999871,2.825582993519877
607,1.0599999999998708,2.878020735557648
608,1.0699999999998706,2.934886758572567
609,1.0799999999998704,2.9958814479890457
610,1.0899999999998702,3.0606743790973248
611,1.09999999999987,3.12890995952991
612,1.1099999999998698,3.2002132816620907
613,1.1199999999998695,3.274196032910769
614,1.1299999999998693,3.3504623189113865
615,1.1399999999998691,3.428614266331884
616,1.149999999999869,3.5082572877903964
617,1.1599999999998687,3.5890049100073824
618,1.1699999999998685,3.6704830869104903
619,1.1799999999998683,3.7523339408901286
620,1.189999999999868,3.8342188968043587
621,1.1999999999998678,3.915821193788247
622,1.2099999999998676,3.996847778711988
623,1.2199999999998674,4.0770306016942115
624,1.2299999999998672,4.156127348025436
625,1.239999999999867,4.2339216519747715
626,1.2499999999998668,4.310222846182796
627,1.2599999999998666,4.384865305764961
628,1.2699999999998663,4.457707449055938
629,1.2799999999998661,4.528630457395412
630,1.289999999999866,4.597536774827496
631,1.2999999999998657,4.664348445427784
632,1.3099999999998655,4.729005341562079
633,1.3199999999998653,4.7914633310847705
634,1.329999999999865,4.851692425642433
635,1.3399999999998649,4.909674946161115
636,1.3499999999998646,4.965403735521544
637,1.3599999999998644,5.018880442574925
638,1.3699999999998642,5.070113896185305
639,1.379999999999864,5.119118583020441
640,1.3899999999998638,5.1659132384271125
641,1.3999999999998636,5.210519555960641
642,1.4099999999998634,5.252961018002416
643,1.4199999999998631,5.293261847380883
644,1.429999999999863,5.33144607797999
645,1.4399999999998627,5.367536740931236
646,1.4499999999998625,5.401555162088449
647,1.4599999999998623,5.433520366022755
648,1.469999999999862,5.463448581689562
649,1.4799999999998619,5.491352845152679
650,1.4899999999998617,5.51724269524675
651,1.4999999999998614,5.541123958764366
652,1.5099999999998612,5.562998622618721
653,1.519999999999861,5.58286479140849
654,1.5299999999998608,5.60071672985314
655,1.5399999999998606,5.616544990630441
656,1.5499999999998604,5.630336629189554
657,1.5599999999998602,5.6420755080887695
658,1.56999999999986,5.651742694271583
659,1.5799999999998597,5.65931695339987
660,1.5899999999998595,5.664775345859134
661,1.5999999999998593,5.668093929283877
662,1.609999999999859,5.669248572365774
663,1.6199999999998589,5.668215884245367
664,1.6299999999998587,5.6649742628912705
665,1.6399999999998585,5.659505064482872
666,1.6499999999998582,5.651793893880928
667,1.659999999999858,5.641832013752477
668,1.6699999999998578,5.629617866780158
669,1.6799999999998576,5.615158701619997
670,1.6899999999998574,5.598472288885823
671,1.6999999999998572,5.579588708474226
672,1.709999999999857,5.558552184077463
673,1.7199999999998568,5.535422934880049
674,1.7299999999998565,5.510279008360531
675,1.7399999999998563,5.483218052032978
676,1.7499999999998561,5.454358976120087
677,1.759999999999856,5.42384345385398
678,1.7699999999998557,5.391837201690549
679,1.7799999999998555,5.358530978565348
680,1.7899999999998553,5.324141241790322
681,1.799999999999855,5.288910397661141
682,1.8099999999998548,5.253106587650667
683,1.8199999999998546,5.217022956485696
684,1.8299999999998544,5.180976356633838
685,1.8399999999998542,5.145305454845534
686,1.849999999999854,5.110368220344949
687,1.8599999999998538,5.076538790825229
688,1.8699999999998536,5.044203731193118
689,1.8799999999998533,5.013757720464259
690,1.8899999999998531,4.985598723611282
691,1.899999999999853,4.960122726646269
692,1.9099999999998527,4.937718133806989
693,1.9199999999998525,4.918759944380138
694,1.9299999999998523,4.903603842402717
695,1.939999999999852,4.892580344261667
696,1.9499999999998519,4.885989156217647
697,1.9599999999998516,4.884093895456687
698,1.9699999999998514,4.88711732401492
699,1.9799999999998512,4.8952372347052275
700,1.989999999999851,4.908583112192559
701,1.9999999999998508,4.927233671124387
702,2.0099999999998506,4.951215347532692
703,2.0199999999998504,4.980501790649985
704,2.02999999999985,5.015014371093436
705,2.03999999999985,5.05462368946311
706,2.0499999999998497,5.099152038211624
707,2.0599999999998495,5.1483767405690415
708,2.0699999999998493,5.202034264616376
709,2.079999999999849,5.259824989361039
710,2.089999999999849,5.321418483685342
711,2.0999999999998487,5.386459148822912
712,2.1099999999998484,5.454572070759209
713,2.1199999999998482,5.525368930530341
714,2.129999999999848,5.5984538273999505
715,2.139999999999848,5.673428881673207
716,2.1499999999998476,5.749899499614465
717,2.1599999999998474,5.827479201599363
718,2.169999999999847,5.905793935219716
719,2.179999999999847,5.984485816539035
720,2.1899999999998467,6.063216264097445
721,2.1999999999998465,6.141668510720997
722,2.2099999999998463,6.219549496979777
723,2.219999999999846,6.296591166701212
724,2.229999999999846,6.372551198893525
725,2.2399999999998457,6.447213221552385
726,2.2499999999998455,6.520386561053812
727,2.2599999999998452,6.59190558625755
728,2.269999999999845,6.661628709251392
729,2.279999999999845,6.729437105136988
730,2.2899999999998446,6.795233211729222
731,2.2999999999998444,6.85893906688327
732,2.309999999999844,6.920494536753296
733,2.319999999999844,6.979855482990843
734,2.3299999999998438,7.036991911048393
735,2.3399999999998435,7.091886135666661
736,2.3499999999998433,7.144530993549786
737,2.359999999999843,7.1949281273810985
738,2.369999999999843,7.243086359865506
739,2.3799999999998427,7.289020171520326
740,2.3899999999998425,7.33274829155058
741,2.3999999999998423,7.374292407378515
742,2.409999999999842,7.413675995261128
743,2.419999999999842,7.450923271911103
744,2.4299999999998416,7.486058265105287
745,2.4399999999998414,7.5191039998767
746,2.449999999999841,7.550081795989316
747,2.459999999999841,7.579010671933014
748,2.4699999999998408,7.605906850590534
749,2.4799999999998406,7.630783361961619
750,2.4899999999998403,7.653649738825408
751,2.49999999999984,7.674511801927537
752,2.50999999999984,7.693371532142802
753,2.5199999999998397,7.710227028040009
754,2.5299999999998395,7.725072548317282
755,2.5399999999998393,7.737898639639553
756,2.549999999999839,7.748692351451632
757,2.559999999999839,7.7574375403159745
758,2.5699999999998386,7.764115267188682
759,2.5799999999998384,7.768704291752712
760,2.589999999999838,7.7711816684230985
761,2.599999999999838,7.7715234488723155
762,2.609999999999838,7.769705495838423
763,2.6199999999998376,7.7657044125167705
764,2.6299999999998374,7.75949859093919
765,2.639999999999837,7.751069381356658
766,2.649999999999837,7.740402382709915
767,2.6599999999998367,7.727488851754334
768,2.6699999999998365,7.712327225269259
769,2.6799999999998363,7.694924746015754
770,2.689999999999836,7.675299178721016
771,2.699999999999836,7.653480597403327
772,2.7099999999998357,7.629513219884949
773,2.7199999999998354,7.603457259488671
774,2.7299999999998352,7.575390757839632
775,2.739999999999835,7.545411356606742
776,2.749999999999835,7.513637960175814
777,2.7599999999998346,7.4802122359503205
778,2.7699999999998344,7.445299894565759
779,2.779999999999834,7.409091689145487
780,2.789999999999834,7.371804071197506
781,2.7999999999998337,7.333679441221701
782,2.8099999999998335,7.294985934903373
783,2.8199999999998333,7.256016691189931
784,2.829999999999833,7.217088556777737
785,2.839999999999833,7.178540192654186
786,2.8499999999998327,7.140729562288504
787,2.8599999999998325,7.104030797627047
788,2.8699999999998322,7.068830457837878
789,2.879999999999832,7.0355232162061
790,2.889999999999832,7.004507031981866
791,2.8999999999998316,6.976177885462883
792,2.9099999999998314,6.950924175180624
793,2.919999999999831,6.929120894723544
794,2.929999999999831,6.9111237224384645
795,2.9399999999998307,6.897263169030186
796,2.9499999999998305,6.887838935085254
797,2.9599999999998303,6.883114632123608
798,2.96999999999983,6.883313016523292
799,2.97999999999983,6.888611875447104
800,2.9899999999998297,6.899140687917882
801,2.9999999999998295,6.914978162948975
802,3.0099999999998293,6.93615073094619
803,3.019999999999829,6.962632035523816
804,3.029999999999829,6.994343441688759
805,3.0399999999998286,7.031155544438722
806,3.0499999999998284,7.072890630631898
807,3.059999999999828,7.119326017911817
808,3.069999999999828,7.170198168780866
809,3.0799999999998278,7.225207456675706
810,3.0899999999998276,7.284023444915778
811,3.0999999999998273,7.346290529179697
812,3.109999999999827,7.411633789905759
813,3.119999999999827,7.479664902590743
814,3.1299999999998267,7.549987960966803
815,3.1399999999998265,7.622205079815428
816,3.1499999999998263,7.695921659885098
817,3.159999999999826,7.770751216043383
818,3.169999999999826,7.846319690381801
819,3.1799999999998256,7.92226919347134
820,3.1899999999998254,7.998261138367374
821,3.199999999999825,8.073978752418942
822,3.209999999999825,8.149128970726865
823,3.219999999999825,8.223443731657031
824,3.2299999999998246,8.29668070876385
825,3.2399999999998244,8.368623524596881
826,3.249999999999824,8.439081500093721
827,3.259999999999824,8.507888998683393
828,3.2699999999998237,8.574904427030635
829,3.2799999999998235,8.640008954821703
830,3.2899999999998233,8.703105014463743
831,3.299999999999823,8.76411463841184
832,3.309999999999823,8.822977687427697
833,3.3199999999998226,8.879650017778006
834,3.3299999999998224,8.93410162953802
835,3.3399999999998222,8.986314832078824
836,3.349999999999822,9.036282456742509
837,3.359999999999822,9.084006140857937
838,3.3699999999998216,9.129494701783118
839,3.3799999999998214,9.172762614696026
840,3.389999999999821,9.21382860346988
841,3.399999999999821,9.252714350202663
842,3.4099999999998207,9.289443325834641
843,3.4199999999998205,9.324039741769264
844,3.4299999999998203,9.356527620481662
845,3.43999999999982,9.38692998171062
846,3.44999999999982,9.415268139933373
847,3.4599999999998197,9.441561108360514
848,3.4699999999998195,9.465825104602967
849,3.4799999999998192,9.488073153396115
850,3.489999999999819,9.50831478226217
851,3.499999999999819,9.526555806697274
852,3.5099999999998186,9.54279820233414
853,3.5199999999998184,9.557040062506903
854,3.529999999999818,9.569275640686413
855,3.539999999999818,9.579495478317725
856,3.5499999999998177,9.587686619633136
857,3.5599999999998175,9.593832915989955
858,3.5699999999998173,9.597915423146505
859,3.579999999999817,9.599912895595304
860,3.589999999999817,9.599802382568274
861,3.5999999999998167,9.597559930562115
862,3.6099999999998165,9.593161397146416
863,3.6199999999998163,9.586583380355371
864,3.629999999999816,9.57780426706694
865,3.639999999999816,9.566805402385512
866,3.6499999999998156,9.553572380112525
867,3.6599999999998154,9.538096451871299
868,3.669999999999815,9.52037604931638
869,3.679999999999815,9.500418410091278
870,3.6899999999998148,9.478241293812882
871,3.6999999999998145,9.453874769396359
872,3.7099999999998143,9.427363049568093
873,3.719999999999814,9.39876634256219
874,3.729999999999814,9.368162684922286
875,3.7399999999998137,9.335649713242983
876,3.7499999999998135,9.301346326842948
877,3.7599999999998133,9.265394188065681
878,3.769999999999813,9.227959002493845
879,3.779999999999813,9.189231518205109
880,3.7899999999998126,9.14942818166891
881,3.7999999999998124,9.108791388353708
882,3.809999999999812,9.067589268920464
883,3.819999999999812,9.02611495729936
884,3.8299999999998118,8.984685295176636
885,3.8399999999998116,8.943638938536608
886,3.8499999999998114,8.903333845852533
887,3.859999999999811,8.864144144081836
888,3.869999999999811,8.826456387410712
889,3.8799999999998107,8.79066524414942
890,3.8899999999998105,8.757168668580306
891,3.8999999999998103,8.726362636040307
892,3.90999999999981,8.698635540107116
893,3.91999999999981,8.674362369422413
894,3.9299999999998096,8.65389879739324
895,3.9399999999998094,8.637575329791598
896,3.949999999999809,8.625691662278204
897,3.959999999999809,8.61851140145413
898,3.969999999999809,8.616257298785499
899,3.9799999999998086,8.619107136530145
900,3.9899999999998084,8.627190388812853
901,3.999999999999808,8.64058575975585
902,4.009999999999808,8.659319674880738
903,4.019999999999808,8.683365772924503
904,4.0299999999998075,8.712645414023633
905,4.039999999999807,8.747029188312304
906,4.049999999999807,8.786339377792036
907,4.059999999999807,8.830353295256591
908,4.069999999999807,8.878807398365394
909,4.0799999999998064,8.931402055719019
910,4.089999999999806,8.987806825807645
911,4.099999999999806,9.047666099487447
912,4.109999999999806,9.110604952381099
913,4.119999999999806,9.176235055176567
914,4.129999999999805,9.24416049680398
915,4.139999999999805,9.313983387249605
916,4.149999999999805,9.385309122473448
917,4.159999999999805,9.457751212561393
918,4.1699999999998045,9.530935594830023
919,4.179999999999804,9.604504375082158
920,4.189999999999804,9.6781189616117
921,4.199999999999804,9.751462577012989
922,4.209999999999804,9.824242151638842
923,4.2199999999998035,9.896189619113862
924,4.229999999999803,9.967062648257864
925,4.239999999999803,10.036644856892512
926,4.249999999999803,10.104745561234195
927,4.259999999999803,10.171199119997388
928,4.269999999999802,10.23586393513894
929,4.279999999999802,10.298621171643894
930,4.289999999999802,10.35937325722481
931,4.299999999999802,10.418042219648813
932,4.3099999999998015,10.474567914996294
933,4.319999999999801,10.528906194859234
934,4.329999999999801,10.581027054644784
935,4.339999999999801,10.630912799062518
936,4.349999999999801,10.678556254799616
937,4.3599999999998005,10.723959054536607
938,4.3699999999998,10.767130010989723
939,4.3799999999998,10.808083594701726
940,4.3899999999998,10.846838524917178
941,4.3999999999998,10.883416479111956
942,4.409999999999799,10.917840923610722
943,4.419999999999799,10.950136065207875
944,4.429999999999799,10.98032592177599
945,4.439999999999799,11.008433508457811
946,4.449999999999799,11.034480135141017
947,4.459999999999798,11.058484810453145
948,4.469999999999798,11.080463747428531
949,4.479999999999798,11.10042996623243
950,4.489999999999798,11.118392989823402
951,4.4999999999997975,11.134358629140369
952,4.509999999999797,11.148328855265284
953,4.519999999999797,11.160301756987934
954,4.529999999999797,11.170271583241261
955,4.539999999999797,11.178228870938801
956,4.549999999999796,11.184160659787763
957,4.559999999999796,11.188050796626746
958,4.569999999999796,11.18988033270175
959,4.579999999999796,11.189628017999354
960,4.589999999999796,11.187270897251905
961,4.599999999999795,11.18278501246288
962,4.609999999999795,11.176146216715015
963,4.619999999999795,11.167331103561963
964,4.629999999999795,11.156318055407505
965,4.6399999999997945,11.14308841288815
966,4.649999999999794,11.127627765343782
967,4.659999999999794,11.109927359942471
968,4.669999999999794,11.089985623889808
969,4.679999999999794,11.067809790386635
970,4.6899999999997934,11.043417614613446
971,4.699999999999793,11.016839161055302
972,4.709999999999793,10.988118638014711
973,4.719999999999793,10.957316249308182
974,4.729999999999793,10.924510027067987
975,4.739999999999792,10.889797603483593
976,4.749999999999792,10.85329787347477
977,4.759999999999792,10.81515249499232
978,4.769999999999792,10.775527169232438
979,4.7799999999997915,10.734612639892498
980,4.789999999999791,10.692625349067855
981,4.799999999999791,10.649807687859054
982,4.809999999999791,10.606427782565328
983,4.819999999999791,10.562778762761281
984,4.8299999999997905,10.519177465783732
985,4.83999999999979,10.475962543273742
986,4.84999999999979,10.433491949367415
987,4.85999999999979,10.392139806691185
988,4.86999999999979,10.35229266510636
989,4.879999999999789,10.31434518860443
990,4.889999999999789,10.278695327155077
991,4.899999999999789,10.245739051788657
992,4.909999999999789,10.215864751782387
993,4.9199999999997885,10.189447411483535
994,4.929999999999788,10.166842700010797
995,4.939999999999788,10.148381118853901
996,4.949999999999788,10.134362359397336
997,4.959999999999788,10.125050023971983
998,4.9699999999997875,10.120666859779824
999,4.979999999999787,10.121390644820561
1000,4.989999999999787,10.127350848966877
1001,4.999999999999787,10.138626172094906
